Category,Key,English,Swahili,File,Line
"welcome-to-keyan","Welcome to Keyan","","lib/server-translations.ts",8
"hello-name","Hello {name}","","hooks/use-inline-translation.ts",16
"total-amount","Total: {amount}","","hooks/use-inline-translation.ts",19
"click-linkhere-link","Click <link>here</link>","","hooks/use-inline-translation.ts",22
"getting-location","Getting location...","","components/Navbar.tsx",51
"location-unavailable","Location unavailable","","components/Navbar.tsx",72
"geolocation-not-supported","Geolocation not supported","","components/Navbar.tsx",74
"geolocation-error","Geolocation error:","","components/Navbar.tsx",93
"unable-to-get-location","Unable to get location","","components/Navbar.tsx",97
"geocoding-failed","Geocoding failed","","components/Navbar.tsx",114
"location-found","Location found","","components/Navbar.tsx",125
"reverse-geocoding-error","Reverse geocoding error:","","components/Navbar.tsx",133
"unable-to-fetch-address","Unable to fetch address","","components/Navbar.tsx",137
"sign-out-error","Sign out error:","","components/Navbar.tsx",153
"search-error","Search error:","","components/Navbar.tsx",169
"search-products-stores-and-recipes","Search products, stores, and recipes","","components/Navbar.tsx",249
"searching","Searching...","","components/Navbar.tsx",268
"no-results-found-for","No results found for","","components/Navbar.tsx",315
"sign-in","Sign In","","components/Navbar.tsx",359
"profile","Profile","","components/Navbar.tsx",367
"orders","Orders","","components/Navbar.tsx",396
"sign-out","Sign Out","","components/Navbar.tsx",405
"stores","Stores","","components/Navbar.tsx",518
"fresh-groceries","Fresh Groceries","","components/Hero.tsx",24
"delivered-to-your-door","Delivered to Your Door","","components/Hero.tsx",25
"farm-fresh-produce-pantry-essentials-and-daily-necessities-delivered-in-minutes","Farm-fresh produce, pantry essentials, and daily necessities delivered in minutes.","","components/Hero.tsx",26
"min-min","{min} min","","components/Hero.tsx",33
"delicious-food","Delicious Food","","components/Hero.tsx",40
"hot-fresh-always","Hot & Fresh Always","","components/Hero.tsx",41
"your-favorite-restaurants-and-local-eateries-delivering-happiness-one-meal-at-a-time","Your favorite restaurants and local eateries, delivering happiness one meal at a time.","","components/Hero.tsx",42
"healthcare-essentials","Healthcare Essentials","","components/Hero.tsx",56
"trusted-reliable","Trusted & Reliable","","components/Hero.tsx",57
"prescription-medications-health-products-and-wellness-items-delivered-with-care","Prescription medications, health products, and wellness items delivered with care.","","components/Hero.tsx",58
"fast-reliable-delivery","Fast & Reliable Delivery","","components/Hero.tsx",138
"start-shopping","Start Shopping","","components/Hero.tsx",174
"become-a-merchant","Become a Merchant","","components/Hero.tsx",185
"partner-stores","Partner Stores","","components/Hero.tsx",198
"products","Products","","components/Hero.tsx",199
"avg-delivery","Avg Delivery","","components/Hero.tsx",200
"play-slideshow","Play slideshow","","components/Hero.tsx",241
"pause-slideshow","Pause slideshow","","components/Hero.tsx",241
"why-choose-us","Why Choose Us","","components/Hero.tsx",325
"express-delivery-in-minutes","Express delivery in minutes","","components/Hero.tsx",329
"track-your-order-in-real-time","Track your order in real-time","","components/Hero.tsx",330
"contactless-delivery-available","Contactless delivery available","","components/Hero.tsx",331
"active-orders","Active Orders","","components/Hero.tsx",358
"online-stores","Online Stores","","components/Hero.tsx",369
"notifications","Notifications","","components/merchants/MerchantNotifications.tsx",109
"loading","Loading...","","components/merchants/MerchantNotifications.tsx",118
"no-notifications","No notifications","","components/merchants/MerchantNotifications.tsx",122
"view-all-notifications","View all notifications","","components/merchants/MerchantNotifications.tsx",168
"account-created","Account created","","components/auth/SignUpForm.tsx",70
"welcome-your-account-has-been-created-successfully","Welcome! Your account has been created successfully.","","components/auth/SignUpForm.tsx",71
"an-unexpected-error-occurred","An unexpected error occurred","","components/auth/SignUpForm.tsx",78
"welcome","Welcome!","","components/auth/SignUpForm.tsx",86
"you-have-successfully-signed-in-with-google","You have successfully signed in with Google","","components/auth/SignUpForm.tsx",87
"create-account","Create Account","","components/auth/SignUpForm.tsx",93
"join-our-platform-today","Join our platform today","","components/auth/SignUpForm.tsx",93
"want-to-become-a-merchant-or-driver-you-can-apply-after-creating-your-account","Want to become a merchant or driver? You can apply after creating your account.","","components/auth/SignUpForm.tsx",125
"full-name","Full Name *","","components/auth/SignUpForm.tsx",134
"enter-your-name","Enter your name","","components/auth/SignUpForm.tsx",136
"phone-number","Phone Number","","components/auth/SignUpForm.tsx",148
"email","Email *","","components/auth/SignUpForm.tsx",162
"password","Password *","","components/auth/SignUpForm.tsx",176
"enter-your-password","Enter your password","","components/auth/SignUpForm.tsx",179
"sign-up","Sign Up","","components/auth/SignUpForm.tsx",192
"continue-with-google","Continue with Google","","components/auth/SignUpForm.tsx",203
"already-have-an-account-sign-in","Already have an account? Sign In","","components/auth/SignUpForm.tsx",212
"welcome-back","Welcome back!","","components/auth/SignInForm.tsx",52
"you-have-successfully-logged-in","You have successfully logged in","","components/auth/SignInForm.tsx",53
"sign-in-to-your-account","Sign in to your account","","components/auth/SignInForm.tsx",79
"enter-your-email","Enter your email","","components/auth/SignInForm.tsx",89
"don-t-have-an-account-sign-up","Don't have an account? Sign Up","","components/auth/SignInForm.tsx",132
"password-reset-email-sent","Password reset email sent","","components/auth/ResetPasswordForm.tsx",48
"check-your-email-for-further-instructions","Check your email for further instructions","","components/auth/ResetPasswordForm.tsx",49
"reset-password","Reset Password","","components/auth/ResetPasswordForm.tsx",61
"enter-your-email-to-reset-your-password","Enter your email to reset your password","","components/auth/ResetPasswordForm.tsx",61
"send-reset-link","Send Reset Link","","components/auth/ResetPasswordForm.tsx",80
"back-to-login","Back to login","","components/auth/ResetPasswordForm.tsx",88
"error","Error","","components/auth/NewPasswordForm.tsx",31
"passwords-do-not-match","Passwords do not match","","components/auth/NewPasswordForm.tsx",32
"success","Success","","components/auth/NewPasswordForm.tsx",43
"password-successfully-reset-you-can-now-login","Password successfully reset! You can now login.","","components/auth/NewPasswordForm.tsx",44
"failed-to-reset-password-the-link-may-be-expired-or-invalid","Failed to reset password. The link may be expired or invalid.","","components/auth/NewPasswordForm.tsx",51
"set-new-password","Set New Password","","components/auth/NewPasswordForm.tsx",59
"new-password","New Password","","components/auth/NewPasswordForm.tsx",64
"confirm-new-password","Confirm New Password","","components/auth/NewPasswordForm.tsx",72
"resetting","Resetting...","","components/auth/NewPasswordForm.tsx",80
"lightning-fast","Lightning Fast","","app/[locale]/page.tsx",18
"30-minute-average-delivery-time-for-all-your-essentials","30-minute average delivery time for all your essentials","","app/[locale]/page.tsx",19
"safe-secure","Safe & Secure","","app/[locale]/page.tsx",23
"end-to-end-encrypted-with-verified-pickup-and-delivery-codes","End-to-end encrypted with verified pickup and delivery codes","","app/[locale]/page.tsx",24
"24-7-available","24/7 Available","","app/[locale]/page.tsx",28
"order-anytime-anywhere-from-our-network-of-local-stores","Order anytime, anywhere from our network of local stores","","app/[locale]/page.tsx",29
"wide-selection","Wide Selection","","app/[locale]/page.tsx",33
"groceries-pharmacy-and-food-from-500-partner-stores","Groceries, pharmacy, and food from 500+ partner stores","","app/[locale]/page.tsx",34
"grow-your-business-with-us","Grow Your Business With Us","","app/[locale]/page.tsx",48
"join-thousands-of-merchants-and-drivers-earning-with-our-platform","Join thousands of merchants and drivers earning with our platform","","app/[locale]/page.tsx",51
"list-your-products-and-reach-thousands-of-customers-in-your-area","List your products and reach thousands of customers in your area","","app/[locale]/page.tsx",64
"zero-upfront-costs","Zero upfront costs","","app/[locale]/page.tsx",69
"easy-product-management","Easy product management","","app/[locale]/page.tsx",73
"get-paid-weekly","Get paid weekly","","app/[locale]/page.tsx",77
"analytics-insights","Analytics & insights","","app/[locale]/page.tsx",81
"apply-as-merchant","Apply as Merchant","","app/[locale]/page.tsx",89
"become-a-driver","Become a Driver","","app/[locale]/page.tsx",102
"earn-money-on-your-schedule-by-delivering-orders-in-your-area","Earn money on your schedule by delivering orders in your area","","app/[locale]/page.tsx",104
"flexible-working-hours","Flexible working hours","","app/[locale]/page.tsx",109
"competitive-earnings","Competitive earnings","","app/[locale]/page.tsx",113
"weekly-payouts","Weekly payouts","","app/[locale]/page.tsx",117
"24-7-support-team","24/7 support team","","app/[locale]/page.tsx",121
"apply-as-driver","Apply as Driver","","app/[locale]/page.tsx",130
"why-choose-keyan","Why Choose Keyan?","","app/[locale]/page.tsx",144
"we-ve-built-the-most-reliable-last-mile-delivery-platform-with-your-convenience-in-mind","We've built the most reliable last-mile delivery platform with your convenience in mind","","app/[locale]/page.tsx",147
"ready-to-get-started","Ready to Get Started?","","app/[locale]/page.tsx",173
"join-thousands-of-happy-customers-enjoying-fast-reliable-delivery","Join thousands of happy customers enjoying fast, reliable delivery","","app/[locale]/page.tsx",176
"browse-stores","Browse Stores","","app/[locale]/page.tsx",185
"partner-with-us","Partner With Us","","app/[locale]/page.tsx",193
"your-trusted-last-mile-delivery-partner","Your trusted last-mile delivery partner","","app/[locale]/page.tsx",212
"company","Company","","app/[locale]/page.tsx",217
"about-us","About Us","","app/[locale]/page.tsx",219
"contact","Contact","","app/[locale]/page.tsx",220
"careers","Careers","","app/[locale]/page.tsx",221
"for-partners","For Partners","","app/[locale]/page.tsx",226
"support","Support","","app/[locale]/page.tsx",234
"help-center","Help Center","","app/[locale]/page.tsx",236
"terms-of-service","Terms of Service","","app/[locale]/page.tsx",237
"privacy-policy","Privacy Policy","","app/[locale]/page.tsx",238
"all-rights-reserved","All rights reserved.","","app/[locale]/page.tsx",244
"loading-stores","Loading stores...","","components/client/stores/StoresLoading.tsx",30
"oops-something-went-wrong","Oops! Something went wrong","","components/client/stores/StoresError.tsx",20
"try-again","Try again","","components/client/stores/StoresError.tsx",24
"all","all","","components/client/stores/StoresContent.tsx",32
"all-stores","All stores","","components/client/stores/StoresContent.tsx",55
"grocery","Grocery","","components/client/stores/StoresContent.tsx",56
"food","Food","","components/client/stores/StoresContent.tsx",57
"pharmacy","Pharmacy","","components/client/stores/StoresContent.tsx",58
"your-stores","Your stores","","components/client/stores/StoresContent.tsx",84
"shop-from-count-stores","Shop from {count} stores","","components/client/stores/StoresContent.tsx",87
"near-you","near you","","components/client/stores/StoresContent.tsx",88
"no-stores-found","No stores found","","components/client/stores/StoresContent.tsx",147
"try-selecting-a-different-store-type","Try selecting a different store type","","components/client/stores/StoresContent.tsx",149
"in-store-prices","In-store prices","","components/client/stores/StoreDetailContent.tsx",181
"100-satisfaction-guarantee","100% satisfaction guarantee","","components/client/stores/StoreDetailContent.tsx",190
"about","About","","components/client/stores/StoreDetailContent.tsx",204
"on-sale","On Sale","","components/client/stores/StoreDetailContent.tsx",232
"special-offers","Special Offers","","components/client/stores/StoreDetailContent.tsx",235
"search-products","Search products...","","components/client/stores/StoreDetailContent.tsx",245
"all-products","All Products","","components/client/stores/StoreDetailContent.tsx",255
"no-products-found","No products found","","components/client/stores/StoreDetailContent.tsx",259
"delivery-by","Delivery by","","components/client/stores/StoreCard.tsx",104
"5-off-first-order","$5 off first order","","components/client/stores/StoreCard.tsx",113
"free-delivery","Free delivery","","components/client/stores/StoreCard.tsx",119
"10-off-orders-25","10% off orders $25+","","components/client/stores/StoreCard.tsx",125
